filename,width,height,class,xmin,ymin,xmax,ymax
D:/university/datasets/Kangaroo/kangaroo/images/00167.jpg,800,533,kangaroo,591,170,717,423
D:/university/datasets/Kangaroo/kangaroo/images/00167.jpg,800,533,kangaroo,1,182,59,255
D:/university/datasets/Kangaroo/kangaroo/images/00167.jpg,800,533,car,148,76,573,230
D:/university/datasets/Kangaroo/kangaroo/images/00078.jpg,1023,619,kangaroo,143,123,959,456
D:/university/datasets/Kangaroo/kangaroo/images/00137.jpg,1000,750,kangaroo,236,297,580,533
D:/university/datasets/Kangaroo/kangaroo/images/00137.jpg,1000,750,kangaroo,624,444,966,651
D:/university/datasets/Kangaroo/kangaroo/images/00137.jpg,1000,750,kangaroo,1,346,146,503
D:/university/datasets/Kangaroo/kangaroo/images/00129.jpg,960,540,kangaroo,183,32,365,450
D:/university/datasets/Kangaroo/kangaroo/images/00129.jpg,960,540,person,523,55,784,422
D:/university/datasets/Kangaroo/kangaroo/images/00069.jpg,650,441,kangaroo,1,54,306,325
D:/university/datasets/Kangaroo/kangaroo/images/00069.jpg,650,441,dog,224,174,598,419
D:/university/datasets/Kangaroo/kangaroo/images/00168.jpg,445,372,kangaroo,133,18,314,359
D:/university/datasets/Kangaroo/kangaroo/images/00073.jpg,1000,662,kangaroo,564,35,953,482
D:/university/datasets/Kangaroo/kangaroo/images/00064.jpg,800,492,kangaroo,75,156,457,443
D:/university/datasets/Kangaroo/kangaroo/images/00181.jpg,945,531,kangaroo,69,28,571,442
D:/university/datasets/Kangaroo/kangaroo/images/00110.jpg,550,307,kangaroo,160,73,446,212
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,kangaroo,1,311,319,703
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,kangaroo,444,517,663,884
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,kangaroo,564,417,692,654
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,kangaroo,270,508,402,957
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,kangaroo,1,484,222,888
D:/university/datasets/Kangaroo/kangaroo/images/00119.jpg,720,960,person,269,63,465,681
D:/university/datasets/Kangaroo/kangaroo/images/00003.jpg,460,288,kangaroo,99,5,403,279
D:/university/datasets/Kangaroo/kangaroo/images/00061.jpg,1038,576,kangaroo,542,182,1038,573
D:/university/datasets/Kangaroo/kangaroo/images/00061.jpg,1038,576,person,2,4,724,575
D:/university/datasets/Kangaroo/kangaroo/images/00071.jpg,590,354,kangaroo,98,150,458,346
D:/university/datasets/Kangaroo/kangaroo/images/00085.jpg,800,600,kangaroo,524,175,756,572
D:/university/datasets/Kangaroo/kangaroo/images/00085.jpg,800,600,kangaroo,179,8,518,504
D:/university/datasets/Kangaroo/kangaroo/images/00085.jpg,800,600,kangaroo,18,138,719,583
D:/university/datasets/Kangaroo/kangaroo/images/00019.jpg,640,464,kangaroo,174,74,285,358
D:/university/datasets/Kangaroo/kangaroo/images/00019.jpg,640,464,kangaroo,374,159,598,396
D:/university/datasets/Kangaroo/kangaroo/images/00149.jpg,800,600,kangaroo,338,103,596,387
D:/university/datasets/Kangaroo/kangaroo/images/00149.jpg,800,600,kangaroo,385,273,441,343
D:/university/datasets/Kangaroo/kangaroo/images/00140.jpg,964,742,kangaroo,30,33,503,638
D:/university/datasets/Kangaroo/kangaroo/images/00140.jpg,964,742,person,449,173,945,712
D:/university/datasets/Kangaroo/kangaroo/images/00052.jpg,450,300,kangaroo,124,38,306,221
D:/university/datasets/Kangaroo/kangaroo/images/00147.jpg,1000,665,kangaroo,149,105,818,544
D:/university/datasets/Kangaroo/kangaroo/images/00121.jpg,640,445,kangaroo,12,117,580,363
D:/university/datasets/Kangaroo/kangaroo/images/00065.jpg,320,480,kangaroo,82,38,244,434
D:/university/datasets/Kangaroo/kangaroo/images/00036.jpg,800,530,kangaroo,110,2,312,493
D:/university/datasets/Kangaroo/kangaroo/images/00036.jpg,800,530,kangaroo,257,280,718,502
D:/university/datasets/Kangaroo/kangaroo/images/00036.jpg,800,530,kangaroo,421,133,783,301
D:/university/datasets/Kangaroo/kangaroo/images/00036.jpg,800,530,kangaroo,339,103,522,232
D:/university/datasets/Kangaroo/kangaroo/images/00036.jpg,800,530,kangaroo,676,31,800,267
D:/university/datasets/Kangaroo/kangaroo/images/00037.jpg,550,388,kangaroo,286,59,383,325
D:/university/datasets/Kangaroo/kangaroo/images/00037.jpg,550,388,kangaroo,98,80,254,318
D:/university/datasets/Kangaroo/kangaroo/images/00037.jpg,550,388,kangaroo,12,140,269,388
D:/university/datasets/Kangaroo/kangaroo/images/00037.jpg,550,388,person,414,102,537,388
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,kangaroo,300,194,640,371
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,kangaroo,184,263,506,399
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,23,161,150,352
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,114,158,194,317
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,430,58,486,220
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,557,78,631,224
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,476,60,528,214
D:/university/datasets/Kangaroo/kangaroo/images/00021.jpg,640,427,person,488,74,543,213
D:/university/datasets/Kangaroo/kangaroo/images/00170.jpg,644,363,kangaroo,305,90,499,238
D:/university/datasets/Kangaroo/kangaroo/images/00170.jpg,644,363,kangaroo,158,129,300,210
D:/university/datasets/Kangaroo/kangaroo/images/00103.jpg,480,321,kangaroo,272,113,367,273
D:/university/datasets/Kangaroo/kangaroo/images/00103.jpg,480,321,kangaroo,19,84,271,274
D:/university/datasets/Kangaroo/kangaroo/images/00113.jpg,450,308,kangaroo,44,101,269,273
D:/university/datasets/Kangaroo/kangaroo/images/00113.jpg,450,308,kangaroo,160,166,395,252
D:/university/datasets/Kangaroo/kangaroo/images/00177.jpg,634,415,kangaroo,362,12,630,317
D:/university/datasets/Kangaroo/kangaroo/images/00177.jpg,634,415,cat,24,144,346,413
D:/university/datasets/Kangaroo/kangaroo/images/00102.jpg,634,440,kangaroo,311,84,634,406
D:/university/datasets/Kangaroo/kangaroo/images/00102.jpg,634,440,cat,10,182,305,424
D:/university/datasets/Kangaroo/kangaroo/images/00005.jpg,1000,615,kangaroo,508,213,843,466
D:/university/datasets/Kangaroo/kangaroo/images/00088.jpg,620,380,kangaroo,295,118,446,350
D:/university/datasets/Kangaroo/kangaroo/images/00088.jpg,620,380,kangaroo,181,164,342,363
D:/university/datasets/Kangaroo/kangaroo/images/00024.jpg,640,485,kangaroo,248,260,516,428
D:/university/datasets/Kangaroo/kangaroo/images/00024.jpg,640,485,kangaroo,91,69,270,370
D:/university/datasets/Kangaroo/kangaroo/images/00054.jpg,640,500,kangaroo,145,22,640,449
D:/university/datasets/Kangaroo/kangaroo/images/00031.jpg,448,336,kangaroo,1,17,260,326
D:/university/datasets/Kangaroo/kangaroo/images/00031.jpg,448,336,kangaroo,192,75,426,283
D:/university/datasets/Kangaroo/kangaroo/images/00076.jpg,480,277,kangaroo,145,38,247,266
D:/university/datasets/Kangaroo/kangaroo/images/00076.jpg,480,277,kangaroo,247,103,374,258
D:/university/datasets/Kangaroo/kangaroo/images/00076.jpg,480,277,kangaroo,233,86,341,236
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,kangaroo,562,295,914,470
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,person,459,141,560,374
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,person,136,119,233,371
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,person,360,156,429,371
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,person,65,150,144,372
D:/university/datasets/Kangaroo/kangaroo/images/00123.jpg,960,640,person,250,126,335,377
D:/university/datasets/Kangaroo/kangaroo/images/00176.jpg,450,318,kangaroo,98,63,296,265
D:/university/datasets/Kangaroo/kangaroo/images/00096.jpg,940,627,kangaroo,407,147,783,476
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,kangaroo,180,206,375,434
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,kangaroo,262,199,375,302
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,person,43,6,195,414
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,person,154,0,239,221
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,person,326,12,375,203
D:/university/datasets/Kangaroo/kangaroo/images/00162.jpg,375,500,person,3,5,86,296
D:/university/datasets/Kangaroo/kangaroo/images/00033.jpg,634,357,kangaroo,273,24,603,301
D:/university/datasets/Kangaroo/kangaroo/images/00033.jpg,634,357,dog,193,31,384,305
D:/university/datasets/Kangaroo/kangaroo/images/00040.jpg,650,366,kangaroo,456,132,526,203
D:/university/datasets/Kangaroo/kangaroo/images/00040.jpg,650,366,person,103,81,155,206
D:/university/datasets/Kangaroo/kangaroo/images/00040.jpg,650,366,person,6,63,54,195
D:/university/datasets/Kangaroo/kangaroo/images/00040.jpg,650,366,person,162,72,216,207
D:/university/datasets/Kangaroo/kangaroo/images/00034.jpg,640,472,kangaroo,1,141,270,449
D:/university/datasets/Kangaroo/kangaroo/images/00034.jpg,640,472,cow,150,6,625,458
D:/university/datasets/Kangaroo/kangaroo/images/00081.jpg,800,532,kangaroo,353,95,515,337
D:/university/datasets/Kangaroo/kangaroo/images/00048.jpg,550,413,kangaroo,390,155,537,265
D:/university/datasets/Kangaroo/kangaroo/images/00048.jpg,550,413,kangaroo,288,110,371,149
D:/university/datasets/Kangaroo/kangaroo/images/00048.jpg,550,413,kangaroo,97,143,226,190
D:/university/datasets/Kangaroo/kangaroo/images/00048.jpg,550,413,kangaroo,124,207,274,292
D:/university/datasets/Kangaroo/kangaroo/images/00017.jpg,615,410,kangaroo,61,3,506,387
D:/university/datasets/Kangaroo/kangaroo/images/00072.jpg,306,397,kangaroo,130,61,229,397
D:/university/datasets/Kangaroo/kangaroo/images/00072.jpg,306,397,laptop,0,74,170,384
D:/university/datasets/Kangaroo/kangaroo/images/00002.jpg,550,309,kangaroo,156,114,240,309
D:/university/datasets/Kangaroo/kangaroo/images/00002.jpg,550,309,kangaroo,222,117,415,306
D:/university/datasets/Kangaroo/kangaroo/images/00148.jpg,750,428,kangaroo,207,33,701,398
D:/university/datasets/Kangaroo/kangaroo/images/00115.jpg,920,636,kangaroo,153,272,573,632
D:/university/datasets/Kangaroo/kangaroo/images/00115.jpg,920,636,kangaroo,344,348,722,583
D:/university/datasets/Kangaroo/kangaroo/images/00115.jpg,920,636,kangaroo,638,266,888,509
D:/university/datasets/Kangaroo/kangaroo/images/00115.jpg,920,636,kangaroo,221,285,334,390
D:/university/datasets/Kangaroo/kangaroo/images/00115.jpg,920,636,person,38,8,232,572
D:/university/datasets/Kangaroo/kangaroo/images/00125.jpg,427,320,kangaroo,65,170,302,278
D:/university/datasets/Kangaroo/kangaroo/images/00086.jpg,960,523,kangaroo,333,189,927,466
D:/university/datasets/Kangaroo/kangaroo/images/00086.jpg,960,523,kangaroo,41,291,392,489
D:/university/datasets/Kangaroo/kangaroo/images/00042.jpg,600,800,kangaroo,246,429,572,769
D:/university/datasets/Kangaroo/kangaroo/images/00042.jpg,600,800,person,157,199,297,683
D:/university/datasets/Kangaroo/kangaroo/images/00150.jpg,450,600,kangaroo,122,18,343,565
D:/university/datasets/Kangaroo/kangaroo/images/00127.jpg,553,366,kangaroo,181,173,498,342
D:/university/datasets/Kangaroo/kangaroo/images/00127.jpg,553,366,person,366,2,423,140
D:/university/datasets/Kangaroo/kangaroo/images/00127.jpg,553,366,car,258,7,547,96
D:/university/datasets/Kangaroo/kangaroo/images/00127.jpg,553,366,car,110,20,235,86
D:/university/datasets/Kangaroo/kangaroo/images/00018.jpg,480,360,kangaroo,221,1,478,281
D:/university/datasets/Kangaroo/kangaroo/images/00100.jpg,700,466,kangaroo,151,93,697,382
D:/university/datasets/Kangaroo/kangaroo/images/00100.jpg,700,466,dog,11,173,321,406
D:/university/datasets/Kangaroo/kangaroo/images/00093.jpg,950,534,kangaroo,438,1,842,382
D:/university/datasets/Kangaroo/kangaroo/images/00093.jpg,950,534,cat,2,310,554,507
D:/university/datasets/Kangaroo/kangaroo/images/00022.jpg,620,411,kangaroo,22,205,341,399
D:/university/datasets/Kangaroo/kangaroo/images/00022.jpg,620,411,kangaroo,509,131,559,207
D:/university/datasets/Kangaroo/kangaroo/images/00022.jpg,620,411,kangaroo,31,138,136,211
D:/university/datasets/Kangaroo/kangaroo/images/00022.jpg,620,411,kangaroo,295,174,429,221
D:/university/datasets/Kangaroo/kangaroo/images/00022.jpg,620,411,kangaroo,178,141,285,202
D:/university/datasets/Kangaroo/kangaroo/images/00144.jpg,800,600,kangaroo,131,72,598,522
D:/university/datasets/Kangaroo/kangaroo/images/00120.jpg,720,540,kangaroo,207,80,644,453
D:/university/datasets/Kangaroo/kangaroo/images/00026.jpg,525,468,kangaroo,311,284,494,407
D:/university/datasets/Kangaroo/kangaroo/images/00026.jpg,525,468,person,0,56,216,465
D:/university/datasets/Kangaroo/kangaroo/images/00012.jpg,550,412,kangaroo,291,157,550,346
D:/university/datasets/Kangaroo/kangaroo/images/00012.jpg,550,412,person,209,53,303,332
D:/university/datasets/Kangaroo/kangaroo/images/00182.jpg,427,320,kangaroo,12,152,133,299
D:/university/datasets/Kangaroo/kangaroo/images/00182.jpg,427,320,kangaroo,102,185,188,303
D:/university/datasets/Kangaroo/kangaroo/images/00182.jpg,427,320,kangaroo,201,133,297,299
D:/university/datasets/Kangaroo/kangaroo/images/00182.jpg,427,320,person,193,26,261,189
D:/university/datasets/Kangaroo/kangaroo/images/00066.jpg,723,525,kangaroo,366,235,698,451
D:/university/datasets/Kangaroo/kangaroo/images/00066.jpg,723,525,person,51,224,130,365
D:/university/datasets/Kangaroo/kangaroo/images/00066.jpg,723,525,person,132,224,209,364
D:/university/datasets/Kangaroo/kangaroo/images/00174.jpg,500,750,kangaroo,1,178,421,742
D:/university/datasets/Kangaroo/kangaroo/images/00011.jpg,640,447,kangaroo,7,116,410,331
D:/university/datasets/Kangaroo/kangaroo/images/00011.jpg,640,447,person,383,86,584,305
D:/university/datasets/Kangaroo/kangaroo/images/00169.jpg,450,320,kangaroo,258,56,381,267
D:/university/datasets/Kangaroo/kangaroo/images/00173.jpg,569,657,kangaroo,1,66,296,566
D:/university/datasets/Kangaroo/kangaroo/images/00173.jpg,569,657,kangaroo,150,11,519,530
D:/university/datasets/Kangaroo/kangaroo/images/00173.jpg,569,657,kangaroo,387,339,488,418
D:/university/datasets/Kangaroo/kangaroo/images/00180.jpg,634,423,kangaroo,266,149,558,423
D:/university/datasets/Kangaroo/kangaroo/images/00180.jpg,634,423,person,170,102,273,412
D:/university/datasets/Kangaroo/kangaroo/images/00180.jpg,634,423,person,102,65,256,420
D:/university/datasets/Kangaroo/kangaroo/images/00180.jpg,634,423,person,4,93,107,410
D:/university/datasets/Kangaroo/kangaroo/images/00180.jpg,634,423,car,474,201,634,286
D:/university/datasets/Kangaroo/kangaroo/images/00132.jpg,899,626,kangaroo,471,155,874,626
D:/university/datasets/Kangaroo/kangaroo/images/00038.jpg,450,320,kangaroo,218,19,450,263
D:/university/datasets/Kangaroo/kangaroo/images/00153.jpg,776,900,kangaroo,1,442,527,789
D:/university/datasets/Kangaroo/kangaroo/images/00091.jpg,1024,683,kangaroo,383,160,718,643
D:/university/datasets/Kangaroo/kangaroo/images/00004.jpg,450,319,kangaroo,15,71,316,233
D:/university/datasets/Kangaroo/kangaroo/images/00004.jpg,450,319,person,305,29,434,294
D:/university/datasets/Kangaroo/kangaroo/images/00183.jpg,626,344,kangaroo,259,28,626,264
D:/university/datasets/Kangaroo/kangaroo/images/00020.jpg,750,501,kangaroo,98,28,592,472
D:/university/datasets/Kangaroo/kangaroo/images/00020.jpg,750,501,kangaroo,508,302,561,373
D:/university/datasets/Kangaroo/kangaroo/images/00122.jpg,450,315,kangaroo,73,54,311,227
D:/university/datasets/Kangaroo/kangaroo/images/00122.jpg,450,315,kangaroo,182,89,445,202
D:/university/datasets/Kangaroo/kangaroo/images/00101.jpg,800,533,kangaroo,223,85,547,499
D:/university/datasets/Kangaroo/kangaroo/images/00101.jpg,800,533,person,159,40,303,492
D:/university/datasets/Kangaroo/kangaroo/images/00136.jpg,624,351,kangaroo,21,98,340,331
D:/university/datasets/Kangaroo/kangaroo/images/00136.jpg,624,351,person,505,7,567,131
D:/university/datasets/Kangaroo/kangaroo/images/00136.jpg,624,351,horse,362,33,451,143
D:/university/datasets/Kangaroo/kangaroo/images/00023.jpg,480,360,kangaroo,87,47,239,257
D:/university/datasets/Kangaroo/kangaroo/images/00023.jpg,480,360,dog,187,94,317,313
D:/university/datasets/Kangaroo/kangaroo/images/00062.jpg,600,450,kangaroo,1,112,220,446
D:/university/datasets/Kangaroo/kangaroo/images/00062.jpg,600,450,kangaroo,180,98,305,435
D:/university/datasets/Kangaroo/kangaroo/images/00175.jpg,600,450,kangaroo,230,66,534,449
D:/university/datasets/Kangaroo/kangaroo/images/00175.jpg,600,450,person,0,2,276,444
D:/university/datasets/Kangaroo/kangaroo/images/00001.jpg,450,319,kangaroo,233,89,386,262
D:/university/datasets/Kangaroo/kangaroo/images/00001.jpg,450,319,kangaroo,134,105,341,253
D:/university/datasets/Kangaroo/kangaroo/images/00001.jpg,450,319,person,55,57,142,265
D:/university/datasets/Kangaroo/kangaroo/images/00164.jpg,910,480,kangaroo,75,45,397,449
D:/university/datasets/Kangaroo/kangaroo/images/00164.jpg,910,480,kangaroo,6,269,110,440
D:/university/datasets/Kangaroo/kangaroo/images/00164.jpg,910,480,kangaroo,330,72,508,416
D:/university/datasets/Kangaroo/kangaroo/images/00164.jpg,910,480,kangaroo,234,257,679,480
D:/university/datasets/Kangaroo/kangaroo/images/00164.jpg,910,480,kangaroo,612,188,865,416
D:/university/datasets/Kangaroo/kangaroo/images/00043.jpg,642,397,kangaroo,25,4,469,391
D:/university/datasets/Kangaroo/kangaroo/images/00157.jpg,750,500,kangaroo,508,268,618,477
D:/university/datasets/Kangaroo/kangaroo/images/00157.jpg,750,500,horse,266,146,496,280
D:/university/datasets/Kangaroo/kangaroo/images/00157.jpg,750,500,horse,98,142,283,288
D:/university/datasets/Kangaroo/kangaroo/images/00087.jpg,402,403,kangaroo,110,51,402,349
D:/university/datasets/Kangaroo/kangaroo/images/00087.jpg,402,403,person,0,49,185,343
D:/university/datasets/Kangaroo/kangaroo/images/00059.jpg,800,546,kangaroo,130,186,800,506
D:/university/datasets/Kangaroo/kangaroo/images/00077.jpg,500,351,kangaroo,1,120,224,319
D:/university/datasets/Kangaroo/kangaroo/images/00077.jpg,500,351,horse,221,32,496,301
D:/university/datasets/Kangaroo/kangaroo/images/00112.jpg,800,533,kangaroo,269,253,377,373
D:/university/datasets/Kangaroo/kangaroo/images/00112.jpg,800,533,kangaroo,501,350,707,461
D:/university/datasets/Kangaroo/kangaroo/images/00112.jpg,800,533,kangaroo,80,258,124,316
D:/university/datasets/Kangaroo/kangaroo/images/00112.jpg,800,533,car,212,195,501,302
D:/university/datasets/Kangaroo/kangaroo/images/00007.jpg,634,357,kangaroo,273,24,603,301
D:/university/datasets/Kangaroo/kangaroo/images/00007.jpg,634,357,dog,193,31,384,305
D:/university/datasets/Kangaroo/kangaroo/images/00049.jpg,628,453,kangaroo,308,94,559,412
D:/university/datasets/Kangaroo/kangaroo/images/00049.jpg,628,453,dog,0,75,305,397
D:/university/datasets/Kangaroo/kangaroo/images/00013.jpg,600,451,kangaroo,223,87,428,355
D:/university/datasets/Kangaroo/kangaroo/images/00013.jpg,600,451,kangaroo,62,114,596,399
D:/university/datasets/Kangaroo/kangaroo/images/00107.jpg,348,348,kangaroo,1,150,154,226
D:/university/datasets/Kangaroo/kangaroo/images/00107.jpg,348,348,kangaroo,140,181,178,224
D:/university/datasets/Kangaroo/kangaroo/images/00107.jpg,348,348,kangaroo,198,128,223,205
D:/university/datasets/Kangaroo/kangaroo/images/00107.jpg,348,348,kangaroo,221,146,282,192
D:/university/datasets/Kangaroo/kangaroo/images/00045.jpg,640,480,kangaroo,210,148,307,395
D:/university/datasets/Kangaroo/kangaroo/images/00045.jpg,640,480,kangaroo,302,180,444,422
D:/university/datasets/Kangaroo/kangaroo/images/00172.jpg,640,360,kangaroo,296,77,531,269
D:/university/datasets/Kangaroo/kangaroo/images/00117.jpg,634,559,kangaroo,401,65,621,557
D:/university/datasets/Kangaroo/kangaroo/images/00117.jpg,634,559,person,32,75,305,539
D:/university/datasets/Kangaroo/kangaroo/images/00166.jpg,300,470,kangaroo,103,222,300,444
D:/university/datasets/Kangaroo/kangaroo/images/00166.jpg,300,470,person,13,190,83,428
D:/university/datasets/Kangaroo/kangaroo/images/00166.jpg,300,470,person,70,191,156,429
D:/university/datasets/Kangaroo/kangaroo/images/00159.jpg,600,394,kangaroo,339,93,530,254
D:/university/datasets/Kangaroo/kangaroo/images/00159.jpg,600,394,person,31,14,383,346
D:/university/datasets/Kangaroo/kangaroo/images/00128.jpg,800,533,kangaroo,166,176,468,385
D:/university/datasets/Kangaroo/kangaroo/images/00109.jpg,600,399,kangaroo,100,86,482,379
D:/university/datasets/Kangaroo/kangaroo/images/00044.jpg,945,531,kangaroo,463,48,738,468
D:/university/datasets/Kangaroo/kangaroo/images/00044.jpg,945,531,kangaroo,478,300,592,414
D:/university/datasets/Kangaroo/kangaroo/images/00050.jpg,900,600,kangaroo,129,222,609,574
D:/university/datasets/Kangaroo/kangaroo/images/00050.jpg,900,600,kangaroo,488,415,553,495
D:/university/datasets/Kangaroo/kangaroo/images/00050.jpg,900,600,person,505,61,559,148
D:/university/datasets/Kangaroo/kangaroo/images/00141.jpg,450,329,kangaroo,97,38,444,280
D:/university/datasets/Kangaroo/kangaroo/images/00039.jpg,600,338,kangaroo,179,27,345,272
D:/university/datasets/Kangaroo/kangaroo/images/00039.jpg,600,338,kangaroo,290,52,453,281
D:/university/datasets/Kangaroo/kangaroo/images/00032.jpg,480,360,kangaroo,83,27,262,357
D:/university/datasets/Kangaroo/kangaroo/images/00032.jpg,480,360,dog,249,93,418,350
D:/university/datasets/Kangaroo/kangaroo/images/00092.jpg,450,320,kangaroo,74,47,263,299
D:/university/datasets/Kangaroo/kangaroo/images/00092.jpg,450,320,person,59,271,66,281
D:/university/datasets/Kangaroo/kangaroo/images/00097.jpg,1024,683,kangaroo,90,190,861,582
D:/university/datasets/Kangaroo/kangaroo/images/00097.jpg,1024,683,sports ball,32,398,63,427
D:/university/datasets/Kangaroo/kangaroo/images/00131.jpg,865,452,kangaroo,274,137,420,388
D:/university/datasets/Kangaroo/kangaroo/images/00131.jpg,865,452,person,509,0,708,391
D:/university/datasets/Kangaroo/kangaroo/images/00131.jpg,865,452,elephant,151,220,360,391
D:/university/datasets/Kangaroo/kangaroo/images/00154.jpg,729,409,kangaroo,290,199,463,317
D:/university/datasets/Kangaroo/kangaroo/images/00154.jpg,729,409,car,343,90,486,178
D:/university/datasets/Kangaroo/kangaroo/images/00124.jpg,640,360,kangaroo,29,165,423,340
